filepath,emotion_name,label,filename,loadable,width,height,mean_brightness,std_dev,is_grayscale,issues,is_usable
data\train\disgust\Training_92867053.jpg,disgust,1,Training_92867053.jpg,True,48,48,170.02,59.53,True,OK,True
data\train\sad\Training_58108398.jpg,sad,5,Training_58108398.jpg,True,48,48,186.73,62.75,True,OK,True
data\train\fear\Training_21639229.jpg,fear,2,Training_21639229.jpg,True,48,48,151.32,50.06,True,OK,True
data\train\surprise\Training_96670821.jpg,surprise,6,Training_96670821.jpg,True,48,48,128.28,59.72,True,OK,True
data\train\fear\Training_39499572.jpg,fear,2,Training_39499572.jpg,True,48,48,112.63,36.19,True,OK,True
data\train\sad\Training_59086741.jpg,sad,5,Training_59086741.jpg,True,48,48,156.63,47.07,True,OK,True
data\train\disgust\Training_27222615.jpg,disgust,1,Training_27222615.jpg,True,48,48,102.69,62.45,True,OK,True
data\train\surprise\Training_37619573.jpg,surprise,6,Training_37619573.jpg,True,48,48,177.48,45.25,True,OK,True
data\train\angry\Training_88898734.jpg,angry,0,Training_88898734.jpg,True,48,48,136.09,59.28,True,OK,True
data\train\surprise\Training_88092704.jpg,surprise,6,Training_88092704.jpg,True,48,48,174.62,50.79,True,OK,True
data\train\neutral\Training_34462359.jpg,neutral,4,Training_34462359.jpg,True,48,48,163.38,70.31,True,OK,True
data\train\surprise\Training_98657632.jpg,surprise,6,Training_98657632.jpg,True,48,48,130.72,62.04,True,OK,True
data\train\surprise\Training_24493237.jpg,surprise,6,Training_24493237.jpg,True,48,48,167.1,44.14,True,OK,True
data\train\neutral\Training_66513144.jpg,neutral,4,Training_66513144.jpg,True,48,48,117.69,72.82,True,OK,True
data\train\angry\Training_42350336.jpg,angry,0,Training_42350336.jpg,True,48,48,153.44,27.11,True,OK,True
data\train\fear\Training_43703188.jpg,fear,2,Training_43703188.jpg,True,48,48,100.7,74.2,True,OK,True
data\train\sad\Training_76242403.jpg,sad,5,Training_76242403.jpg,True,48,48,201.29,58.56,True,OK,True
data\train\angry\Training_37045798.jpg,angry,0,Training_37045798.jpg,True,48,48,90.7,45.45,True,OK,True
data\train\sad\Training_77113075.jpg,sad,5,Training_77113075.jpg,True,48,48,182.14,43.64,True,OK,True
data\train\happy\Training_38735724.jpg,happy,3,Training_38735724.jpg,True,48,48,126.72,67.24,True,OK,True
data\train\fear\Training_35965253.jpg,fear,2,Training_35965253.jpg,True,48,48,116.87,47.44,True,OK,True
data\train\disgust\Training_39330477.jpg,disgust,1,Training_39330477.jpg,True,48,48,180.83,44.74,True,OK,True
data\train\neutral\Training_27500708.jpg,neutral,4,Training_27500708.jpg,True,48,48,96.81,67.23,True,OK,True
data\train\happy\Training_24408232.jpg,happy,3,Training_24408232.jpg,True,48,48,97.91,51.63,True,OK,True
data\train\happy\Training_76042709.jpg,happy,3,Training_76042709.jpg,True,48,48,143.63,53.48,True,OK,True
data\train\neutral\Training_27926223.jpg,neutral,4,Training_27926223.jpg,True,48,48,70.31,46.79,True,OK,True
data\train\angry\Training_23159017.jpg,angry,0,Training_23159017.jpg,True,48,48,109.01,55.15,True,OK,True
data\train\neutral\Training_59892855.jpg,neutral,4,Training_59892855.jpg,True,48,48,111.43,36.18,True,OK,True
data\train\angry\Training_66823441.jpg,angry,0,Training_66823441.jpg,True,48,48,107.47,40.58,True,OK,True
data\train\sad\Training_67692740.jpg,sad,5,Training_67692740.jpg,True,48,48,122.62,73.86,True,OK,True
data\train\surprise\Training_92606057.jpg,surprise,6,Training_92606057.jpg,True,48,48,155.41,46.26,True,OK,True
